COMMIT  | BYTESIZE | COMMIT                                                       | MESSAGE
cb1a4b2 | 4104     | improves generated format of stats.csv                       | # dist/index.html.zip <=== 4.01 KB (4104 B)
76cbf6f | 4104     | refresh stats.csv                                            | # dist/index.html.zip <=== 4.01 KB (4104 B)
6775149 | 4104     | moves statistics / generator into doc                        | # dist/index.html.zip <=== 4.01 KB (4104 B)
12ec90b | 4104     | Merge branch 'size-stats'                                    | # dist/index.html.zip <=== 4.01 KB (4104 B)
1f7cf72 | 4104     | adds filesize/commit statistics                              | # dist/index.html.zip <=== 4.01 KB (4104 B)
708f565 | 4104     | adds jshint:strict as an option                              | # dist/index.html.zip <=== 4.01 KB (4104 B)
3701369 | 4107     | doc: todo update                                             | # dist/index.html.zip <=== 4.01 KB (4107 B)
4c7c45e | 4107     | minor optimizations                                          | # dist/index.html.zip <=== 4.01 KB (4107 B)
a1ffe9d | 4112     | test: makes main.spec wait for onload to execute specs       | # dist/index.html.zip <=== 4.02 KB (4112 B)
c15c4ba | 4112     | doc: todo update                                             | # dist/index.html.zip <=== 4.02 KB (4112 B)
e6f9dc3 | 4112     | use createEntity on shooting (atm monster)                   | # dist/index.html.zip <=== 4.02 KB (4112 B)
45b1498 | 4017     | karma: moar general config                                   | # dist/index.html.zip <=== 3.92 KB (4017 B)
f86d542 | 4017     | package: cleanup                                             | # dist/index.html.zip <=== 3.92 KB (4017 B)
4324f49 | 4017     | grunt: adds possiblity to include moar JS w/o overhead       | # dist/index.html.zip <=== 3.92 KB (4017 B)
fcd1ef6 | 4018     | move execution / friction to entity level                    | # dist/index.html.zip <=== 3.92 KB (4018 B)
9c4c906 | 4007     | adds basic logic for shooting                                | # dist/index.html.zip <=== 3.91 KB (4007 B)
dca3133 | 3902     | doc: updates comments                                        | # dist/index.html.zip <=== 3.81 KB (3902 B)
377a63f | 3902     | fixes debug event binding                                    | # dist/index.html.zip <=== 3.81 KB (3902 B)
d709a2b | 3902     | adds debug mode to assert stuff between loops                | # dist/index.html.zip <=== 3.81 KB (3902 B)
889aa3a | 3902     | meh.. strict is too much in jshint                           | # dist/index.html.zip <=== 3.81 KB (3902 B)
9f9ceac | 3902     | fixed build                                                  | # dist/index.html.zip <=== 3.81 KB (3902 B)
7624e0a | 3902     | basic sprite mirroring                                       | # dist/index.html.zip <=== 3.81 KB (3902 B)
